set terminal gif animate
set output 'moleculas.gif'
unset key
set xrange[-20:120]
set yrange[-20:120]
set size ratio -1
set parametric
set trange [0:7]
set isosamples 12
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , 29.3139+1*cos(t),23.0117+1*sin(t) , 49.9343+1*cos(t),25.6496+1*sin(t) , 58.911+1*cos(t),33.5177+1*sin(t) , 17.8974+1*cos(t),50.7531+1*sin(t) , 48.9495+1*cos(t),44.2498+1*sin(t) , 63.4685+1*cos(t),44.2428+1*sin(t) , 21.1011+1*cos(t),70.4257+1*sin(t) , 46.7103+1*cos(t),82.877+1*sin(t) , 81.0426+1*cos(t),79.8928+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -13509+1*cos(t),-7710.39+1*sin(t) , 482.438+1*cos(t),-20232.7+1*sin(t) , -8513.32+1*cos(t),6961.81+1*sin(t) , -320.96+1*cos(t),315.875+1*sin(t) , -313.197+1*cos(t),309.715+1*sin(t) , 2917.39+1*cos(t),4804.36+1*sin(t) , -7916.15+1*cos(t),12365.6+1*sin(t) , 2887.8+1*cos(t),3414.31+1*sin(t) , 1526.78+1*cos(t),3462.85+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -13528.4+1*cos(t),-7721.54+1*sin(t) , 483.025+1*cos(t),-20261.5+1*sin(t) , -8525.57+1*cos(t),6971.69+1*sin(t) , -312.578+1*cos(t),311.729+1*sin(t) , -322.519+1*cos(t),314.646+1*sin(t) , 2921.48+1*cos(t),4811.11+1*sin(t) , -7927.47+1*cos(t),12383.1+1*sin(t) , 2891.93+1*cos(t),3419.06+1*sin(t) , 1528.83+1*cos(t),3467.75+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -13547.8+1*cos(t),-7732.68+1*sin(t) , 483.611+1*cos(t),-20290.4+1*sin(t) , -8537.81+1*cos(t),6981.58+1*sin(t) , -322.947+1*cos(t),313.155+1*sin(t) , -313.089+1*cos(t),314.005+1*sin(t) , 2925.56+1*cos(t),4817.87+1*sin(t) , -7938.79+1*cos(t),12400.7+1*sin(t) , 2896.06+1*cos(t),3423.82+1*sin(t) , 1530.89+1*cos(t),3472.65+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -13567.2+1*cos(t),-7743.83+1*sin(t) , 484.198+1*cos(t),-20319.3+1*sin(t) , -8550.06+1*cos(t),6991.46+1*sin(t) , -313.866+1*cos(t),316.323+1*sin(t) , -323.11+1*cos(t),311.621+1*sin(t) , 2929.65+1*cos(t),4824.63+1*sin(t) , -7950.11+1*cos(t),12418.2+1*sin(t) , 2900.2+1*cos(t),3428.57+1*sin(t) , 1532.94+1*cos(t),3477.56+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -13586.6+1*cos(t),-7754.98+1*sin(t) , 484.784+1*cos(t),-20348.1+1*sin(t) , -8562.3+1*cos(t),7001.34+1*sin(t) , -322.245+1*cos(t),310.676+1*sin(t) , -315.67+1*cos(t),318.053+1*sin(t) , 2933.74+1*cos(t),4831.38+1*sin(t) , -7961.43+1*cos(t),12435.7+1*sin(t) , 2904.33+1*cos(t),3433.33+1*sin(t) , 1534.99+1*cos(t),3482.46+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -13606+1*cos(t),-7766.12+1*sin(t) , 485.371+1*cos(t),-20377+1*sin(t) , -8574.55+1*cos(t),7011.22+1*sin(t) , -317.676+1*cos(t),319.643+1*sin(t) , -321.179+1*cos(t),309.871+1*sin(t) , 2937.82+1*cos(t),4838.14+1*sin(t) , -7972.75+1*cos(t),12453.3+1*sin(t) , 2908.47+1*cos(t),3438.09+1*sin(t) , 1537.04+1*cos(t),3487.36+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -13625.4+1*cos(t),-7777.27+1*sin(t) , 485.958+1*cos(t),-20405.9+1*sin(t) , -8586.79+1*cos(t),7021.1+1*sin(t) , -319.755+1*cos(t),310.217+1*sin(t) , -320.04+1*cos(t),320.082+1*sin(t) , 2941.91+1*cos(t),4844.9+1*sin(t) , -7984.07+1*cos(t),12470.8+1*sin(t) , 2912.6+1*cos(t),3442.84+1*sin(t) , 1539.09+1*cos(t),3492.27+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -13644.7+1*cos(t),-7788.42+1*sin(t) , 486.544+1*cos(t),-20434.7+1*sin(t) , -8599.04+1*cos(t),7030.98+1*sin(t) , -322.446+1*cos(t),320.302+1*sin(t) , -318.288+1*cos(t),310.781+1*sin(t) , 2946+1*cos(t),4851.65+1*sin(t) , -7995.39+1*cos(t),12488.4+1*sin(t) , 2916.73+1*cos(t),3447.6+1*sin(t) , 1541.14+1*cos(t),3497.17+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -13664.1+1*cos(t),-7799.57+1*sin(t) , 487.131+1*cos(t),-20463.6+1*sin(t) , -8611.28+1*cos(t),7040.86+1*sin(t) , -317.35+1*cos(t),312.45+1*sin(t) , -324.323+1*cos(t),319.418+1*sin(t) , 2950.09+1*cos(t),4858.41+1*sin(t) , -8006.71+1*cos(t),12505.9+1*sin(t) , 2920.87+1*cos(t),3452.35+1*sin(t) , 1543.19+1*cos(t),3502.07+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -13683.5+1*cos(t),-7810.71+1*sin(t) , 487.717+1*cos(t),-20492.5+1*sin(t) , -8623.52+1*cos(t),7050.74+1*sin(t) , -326.088+1*cos(t),318.365+1*sin(t) , -316.525+1*cos(t),314.288+1*sin(t) , 2954.17+1*cos(t),4865.17+1*sin(t) , -8018.03+1*cos(t),12523.4+1*sin(t) , 2925+1*cos(t),3457.11+1*sin(t) , 1545.24+1*cos(t),3506.98+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -13702.9+1*cos(t),-7821.86+1*sin(t) , 488.304+1*cos(t),-20521.3+1*sin(t) , -8635.77+1*cos(t),7060.63+1*sin(t) , -316.853+1*cos(t),316.58+1*sin(t) , -326.699+1*cos(t),316.858+1*sin(t) , 2958.26+1*cos(t),4871.92+1*sin(t) , -8029.35+1*cos(t),12541+1*sin(t) , 2929.14+1*cos(t),3461.87+1*sin(t) , 1547.29+1*cos(t),3511.88+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -13722.3+1*cos(t),-7833.01+1*sin(t) , 488.891+1*cos(t),-20550.2+1*sin(t) , -8648.01+1*cos(t),7070.51+1*sin(t) , -327.126+1*cos(t),315.313+1*sin(t) , -317.366+1*cos(t),318.909+1*sin(t) , 2962.35+1*cos(t),4878.68+1*sin(t) , -8040.67+1*cos(t),12558.5+1*sin(t) , 2933.27+1*cos(t),3466.62+1*sin(t) , 1549.34+1*cos(t),3516.78+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -13741.7+1*cos(t),-7844.15+1*sin(t) , 489.477+1*cos(t),-20579.1+1*sin(t) , -8660.26+1*cos(t),7080.39+1*sin(t) , -319.044+1*cos(t),320.781+1*sin(t) , -326.388+1*cos(t),314.226+1*sin(t) , 2966.43+1*cos(t),4885.44+1*sin(t) , -8051.99+1*cos(t),12576.1+1*sin(t) , 2937.4+1*cos(t),3471.38+1*sin(t) , 1551.4+1*cos(t),3521.68+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -13761.1+1*cos(t),-7855.3+1*sin(t) , 490.064+1*cos(t),-20607.9+1*sin(t) , -8672.5+1*cos(t),7090.27+1*sin(t) , -325.503+1*cos(t),313.238+1*sin(t) , -320.868+1*cos(t),322.554+1*sin(t) , 2970.52+1*cos(t),4892.19+1*sin(t) , -8063.32+1*cos(t),12593.6+1*sin(t) , 2941.54+1*cos(t),3476.13+1*sin(t) , 1553.45+1*cos(t),3526.59+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -13780.4+1*cos(t),-7866.45+1*sin(t) , 490.65+1*cos(t),-20636.8+1*sin(t) , -8684.75+1*cos(t),7100.15+1*sin(t) , -323.237+1*cos(t),323.19+1*sin(t) , -324.074+1*cos(t),313.387+1*sin(t) , 2974.61+1*cos(t),4898.95+1*sin(t) , -8074.64+1*cos(t),12611.2+1*sin(t) , 2945.67+1*cos(t),3480.89+1*sin(t) , 1555.5+1*cos(t),3531.49+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -13799.8+1*cos(t),-7877.59+1*sin(t) , 491.237+1*cos(t),-20665.7+1*sin(t) , -8696.99+1*cos(t),7110.03+1*sin(t) , -322.616+1*cos(t),313.701+1*sin(t) , -325.634+1*cos(t),323.661+1*sin(t) , 2978.7+1*cos(t),4905.71+1*sin(t) , -8085.96+1*cos(t),12628.7+1*sin(t) , 2949.81+1*cos(t),3485.65+1*sin(t) , 1557.55+1*cos(t),3536.39+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -13819.2+1*cos(t),-7888.74+1*sin(t) , 491.824+1*cos(t),-20694.5+1*sin(t) , -8709.23+1*cos(t),7119.91+1*sin(t) , -327.655+1*cos(t),322.923+1*sin(t) , -321.534+1*cos(t),315.223+1*sin(t) , 2982.78+1*cos(t),4912.46+1*sin(t) , -8097.28+1*cos(t),12646.2+1*sin(t) , 2953.94+1*cos(t),3490.4+1*sin(t) , 1559.6+1*cos(t),3541.3+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -13838.6+1*cos(t),-7899.89+1*sin(t) , 492.41+1*cos(t),-20723.4+1*sin(t) , -8721.48+1*cos(t),7129.79+1*sin(t) , -320.55+1*cos(t),316.877+1*sin(t) , -329.58+1*cos(t),322.054+1*sin(t) , 2986.87+1*cos(t),4919.22+1*sin(t) , -8108.6+1*cos(t),12663.8+1*sin(t) , 2958.07+1*cos(t),3495.16+1*sin(t) , 1561.65+1*cos(t),3546.2+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -13858+1*cos(t),-7911.04+1*sin(t) , 492.997+1*cos(t),-20752.3+1*sin(t) , -8733.72+1*cos(t),7139.67+1*sin(t) , -330.403+1*cos(t),320.555+1*sin(t) , -320.666+1*cos(t),319.161+1*sin(t) , 2990.96+1*cos(t),4925.97+1*sin(t) , -8119.92+1*cos(t),12681.3+1*sin(t) , 2962.21+1*cos(t),3499.91+1*sin(t) , 1563.7+1*cos(t),3551.1+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -13877.4+1*cos(t),-7922.18+1*sin(t) , 493.583+1*cos(t),-20781.1+1*sin(t) , -8745.97+1*cos(t),7149.56+1*sin(t) , -320.944+1*cos(t),321.464+1*sin(t) , -331.064+1*cos(t),319.036+1*sin(t) , 2995.04+1*cos(t),4932.73+1*sin(t) , -8131.24+1*cos(t),12698.9+1*sin(t) , 2966.34+1*cos(t),3504.67+1*sin(t) , 1565.75+1*cos(t),3556.01+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -13896.8+1*cos(t),-7933.33+1*sin(t) , 494.17+1*cos(t),-20810+1*sin(t) , -8758.21+1*cos(t),7159.44+1*sin(t) , -330.492+1*cos(t),317.806+1*sin(t) , -322.455+1*cos(t),323.479+1*sin(t) , 2999.13+1*cos(t),4939.49+1*sin(t) , -8142.56+1*cos(t),12716.4+1*sin(t) , 2970.47+1*cos(t),3509.43+1*sin(t) , 1567.8+1*cos(t),3560.91+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -13916.2+1*cos(t),-7944.48+1*sin(t) , 494.757+1*cos(t),-20838.9+1*sin(t) , -8770.46+1*cos(t),7169.32+1*sin(t) , -324.095+1*cos(t),325.389+1*sin(t) , -329.792+1*cos(t),316.681+1*sin(t) , 3003.22+1*cos(t),4946.24+1*sin(t) , -8153.88+1*cos(t),12734+1*sin(t) , 2974.61+1*cos(t),3514.18+1*sin(t) , 1569.85+1*cos(t),3565.81+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -13935.5+1*cos(t),-7955.62+1*sin(t) , 495.343+1*cos(t),-20867.7+1*sin(t) , -8782.7+1*cos(t),7179.2+1*sin(t) , -328.387+1*cos(t),316.603+1*sin(t) , -326.44+1*cos(t),326.251+1*sin(t) , 3007.3+1*cos(t),4953+1*sin(t) , -8165.2+1*cos(t),12751.5+1*sin(t) , 2978.74+1*cos(t),3518.94+1*sin(t) , 1571.91+1*cos(t),3570.72+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -13954.9+1*cos(t),-7966.77+1*sin(t) , 495.93+1*cos(t),-20896.6+1*sin(t) , -8794.95+1*cos(t),7189.08+1*sin(t) , -328.797+1*cos(t),326.94+1*sin(t) , -326.969+1*cos(t),316.699+1*sin(t) , 3011.39+1*cos(t),4959.76+1*sin(t) , -8176.52+1*cos(t),12769+1*sin(t) , 2982.88+1*cos(t),3523.69+1*sin(t) , 1573.96+1*cos(t),3575.62+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -13974.3+1*cos(t),-7977.92+1*sin(t) , 496.516+1*cos(t),-20925.5+1*sin(t) , -8807.19+1*cos(t),7198.96+1*sin(t) , -325.747+1*cos(t),318.034+1*sin(t) , -330.959+1*cos(t),326.39+1*sin(t) , 3015.48+1*cos(t),4966.51+1*sin(t) , -8187.84+1*cos(t),12786.6+1*sin(t) , 2987.01+1*cos(t),3528.45+1*sin(t) , 1576.01+1*cos(t),3580.52+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -13993.7+1*cos(t),-7989.06+1*sin(t) , 497.103+1*cos(t),-20954.3+1*sin(t) , -8819.43+1*cos(t),7208.84+1*sin(t) , -332.998+1*cos(t),325.701+1*sin(t) , -324.647+1*cos(t),319.507+1*sin(t) , 3019.57+1*cos(t),4973.27+1*sin(t) , -8199.16+1*cos(t),12804.1+1*sin(t) , 2991.14+1*cos(t),3533.21+1*sin(t) , 1578.06+1*cos(t),3585.42+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -14013.1+1*cos(t),-8000.21+1*sin(t) , 497.69+1*cos(t),-20983.2+1*sin(t) , -8831.68+1*cos(t),7218.72+1*sin(t) , -324.525+1*cos(t),321.748+1*sin(t) , -334.06+1*cos(t),324.246+1*sin(t) , 3023.65+1*cos(t),4980.03+1*sin(t) , -8210.48+1*cos(t),12821.7+1*sin(t) , 2995.28+1*cos(t),3537.96+1*sin(t) , 1580.11+1*cos(t),3590.33+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -14032.5+1*cos(t),-8011.36+1*sin(t) , 498.276+1*cos(t),-21012.1+1*sin(t) , -8843.92+1*cos(t),7228.61+1*sin(t) , -334.922+1*cos(t),322.778+1*sin(t) , -324.603+1*cos(t),324+1*sin(t) , 3027.74+1*cos(t),4986.78+1*sin(t) , -8221.8+1*cos(t),12839.2+1*sin(t) , 2999.41+1*cos(t),3542.72+1*sin(t) , 1582.16+1*cos(t),3595.23+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -14051.9+1*cos(t),-8022.51+1*sin(t) , 498.863+1*cos(t),-21040.9+1*sin(t) , -8856.17+1*cos(t),7238.49+1*sin(t) , -325.904+1*cos(t),326.149+1*sin(t) , -334.56+1*cos(t),321.414+1*sin(t) , 3031.83+1*cos(t),4993.54+1*sin(t) , -8233.12+1*cos(t),12856.8+1*sin(t) , 3003.55+1*cos(t),3547.47+1*sin(t) , 1584.21+1*cos(t),3600.13+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -14071.2+1*cos(t),-8033.65+1*sin(t) , 499.449+1*cos(t),-21069.8+1*sin(t) , -8868.41+1*cos(t),7248.37+1*sin(t) , -334.034+1*cos(t),320.192+1*sin(t) , -327.37+1*cos(t),328.155+1*sin(t) , 3035.91+1*cos(t),5000.3+1*sin(t) , -8244.44+1*cos(t),12874.3+1*sin(t) , 3007.68+1*cos(t),3552.23+1*sin(t) , 1586.26+1*cos(t),3605.04+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -14090.6+1*cos(t),-8044.8+1*sin(t) , 500.036+1*cos(t),-21098.7+1*sin(t) , -8880.66+1*cos(t),7258.25+1*sin(t) , -329.649+1*cos(t),329.264+1*sin(t) , -332.694+1*cos(t),319.868+1*sin(t) , 3040+1*cos(t),5007.05+1*sin(t) , -8255.76+1*cos(t),12891.8+1*sin(t) , 3011.81+1*cos(t),3556.99+1*sin(t) , 1588.31+1*cos(t),3609.94+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -14110+1*cos(t),-8055.95+1*sin(t) , 500.623+1*cos(t),-21127.5+1*sin(t) , -8892.9+1*cos(t),7268.13+1*sin(t) , -331.335+1*cos(t),319.78+1*sin(t) , -331.948+1*cos(t),330.136+1*sin(t) , 3044.09+1*cos(t),5013.81+1*sin(t) , -8267.08+1*cos(t),12909.4+1*sin(t) , 3015.95+1*cos(t),3561.74+1*sin(t) , 1590.36+1*cos(t),3614.84+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -14129.4+1*cos(t),-8067.09+1*sin(t) , 501.209+1*cos(t),-21156.4+1*sin(t) , -8905.15+1*cos(t),7278.01+1*sin(t) , -334.233+1*cos(t),329.818+1*sin(t) , -329.989+1*cos(t),320.883+1*sin(t) , 3048.18+1*cos(t),5020.57+1*sin(t) , -8278.4+1*cos(t),12926.9+1*sin(t) , 3020.08+1*cos(t),3566.5+1*sin(t) , 1592.42+1*cos(t),3619.75+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -14148.8+1*cos(t),-8078.24+1*sin(t) , 501.796+1*cos(t),-21185.3+1*sin(t) , -8917.39+1*cos(t),7287.89+1*sin(t) , -328.809+1*cos(t),322.19+1*sin(t) , -336.352+1*cos(t),329.296+1*sin(t) , 3052.26+1*cos(t),5027.32+1*sin(t) , -8289.72+1*cos(t),12944.5+1*sin(t) , 3024.22+1*cos(t),3571.25+1*sin(t) , 1594.47+1*cos(t),3624.65+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -14168.2+1*cos(t),-8089.39+1*sin(t) , 502.383+1*cos(t),-21214.1+1*sin(t) , -8929.63+1*cos(t),7297.77+1*sin(t) , -337.668+1*cos(t),327.929+1*sin(t) , -328.434+1*cos(t),324.342+1*sin(t) , 3056.35+1*cos(t),5034.08+1*sin(t) , -8301.04+1*cos(t),12962+1*sin(t) , 3028.35+1*cos(t),3576.01+1*sin(t) , 1596.52+1*cos(t),3629.55+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -14187.6+1*cos(t),-8100.53+1*sin(t) , 502.969+1*cos(t),-21243+1*sin(t) , -8941.88+1*cos(t),7307.66+1*sin(t) , -328.345+1*cos(t),326.53+1*sin(t) , -338.696+1*cos(t),326.525+1*sin(t) , 3060.44+1*cos(t),5040.84+1*sin(t) , -8312.36+1*cos(t),12979.6+1*sin(t) , 3032.48+1*cos(t),3580.77+1*sin(t) , 1598.57+1*cos(t),3634.46+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -14206.9+1*cos(t),-8111.68+1*sin(t) , 503.556+1*cos(t),-21271.9+1*sin(t) , -8954.12+1*cos(t),7317.54+1*sin(t) , -338.586+1*cos(t),325.051+1*sin(t) , -329.394+1*cos(t),328.789+1*sin(t) , 3064.52+1*cos(t),5047.59+1*sin(t) , -8323.68+1*cos(t),12997.1+1*sin(t) , 3036.62+1*cos(t),3585.52+1*sin(t) , 1600.62+1*cos(t),3639.36+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -14226.3+1*cos(t),-8122.83+1*sin(t) , 504.142+1*cos(t),-21300.7+1*sin(t) , -8966.37+1*cos(t),7327.42+1*sin(t) , -330.701+1*cos(t),330.861+1*sin(t) , -338.219+1*cos(t),323.764+1*sin(t) , 3068.61+1*cos(t),5054.35+1*sin(t) , -8335+1*cos(t),13014.6+1*sin(t) , 3040.75+1*cos(t),3590.28+1*sin(t) , 1602.67+1*cos(t),3644.26+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -14245.7+1*cos(t),-8133.98+1*sin(t) , 504.729+1*cos(t),-21329.6+1*sin(t) , -8978.61+1*cos(t),7337.3+1*sin(t) , -336.992+1*cos(t),323.182+1*sin(t) , -332.868+1*cos(t),332.227+1*sin(t) , 3072.7+1*cos(t),5061.1+1*sin(t) , -8346.32+1*cos(t),13032.2+1*sin(t) , 3044.89+1*cos(t),3595.03+1*sin(t) , 1604.72+1*cos(t),3649.17+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -14265.1+1*cos(t),-8145.12+1*sin(t) , 505.316+1*cos(t),-21358.5+1*sin(t) , -8990.86+1*cos(t),7347.18+1*sin(t) , -335.1+1*cos(t),333.25+1*sin(t) , -335.699+1*cos(t),322.944+1*sin(t) , 3076.79+1*cos(t),5067.86+1*sin(t) , -8357.65+1*cos(t),13049.7+1*sin(t) , 3049.02+1*cos(t),3599.79+1*sin(t) , 1606.77+1*cos(t),3654.07+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -14284.5+1*cos(t),-8156.27+1*sin(t) , 505.902+1*cos(t),-21387.3+1*sin(t) , -9003.1+1*cos(t),7357.06+1*sin(t) , -334.261+1*cos(t),323.777+1*sin(t) , -337.478+1*cos(t),333.203+1*sin(t) , 3080.87+1*cos(t),5074.62+1*sin(t) , -8368.97+1*cos(t),13067.3+1*sin(t) , 3053.15+1*cos(t),3604.55+1*sin(t) , 1608.82+1*cos(t),3658.97+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -14303.9+1*cos(t),-8167.42+1*sin(t) , 506.489+1*cos(t),-21416.2+1*sin(t) , -9015.35+1*cos(t),7366.94+1*sin(t) , -339.652+1*cos(t),332.831+1*sin(t) , -333.026+1*cos(t),324.933+1*sin(t) , 3084.96+1*cos(t),5081.37+1*sin(t) , -8380.29+1*cos(t),13084.8+1*sin(t) , 3057.29+1*cos(t),3609.3+1*sin(t) , 1610.87+1*cos(t),3663.87+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -14323.3+1*cos(t),-8178.56+1*sin(t) , 507.075+1*cos(t),-21445.1+1*sin(t) , -9027.59+1*cos(t),7376.82+1*sin(t) , -332.395+1*cos(t),326.947+1*sin(t) , -341.223+1*cos(t),331.602+1*sin(t) , 3089.05+1*cos(t),5088.13+1*sin(t) , -8391.61+1*cos(t),13102.4+1*sin(t) , 3061.42+1*cos(t),3614.06+1*sin(t) , 1612.93+1*cos(t),3668.78+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -14342.6+1*cos(t),-8189.71+1*sin(t) , 507.662+1*cos(t),-21473.9+1*sin(t) , -9039.83+1*cos(t),7386.7+1*sin(t) , -342.39+1*cos(t),330.265+1*sin(t) , -332.168+1*cos(t),329.068+1*sin(t) , 3093.13+1*cos(t),5094.89+1*sin(t) , -8402.93+1*cos(t),13119.9+1*sin(t) , 3065.55+1*cos(t),3618.81+1*sin(t) , 1614.98+1*cos(t),3673.68+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
